Video publish time,Duration,Likes,Subscribers gained,Dislikes,Likes (vs. dislikes) (%),Shares,Comments added,Engaged views,Average view duration,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
,125,0,0,0,,0,0,28,0:00:54,43.43,,,,,,,,28,0.4223,0,0,
6-Feb-19,61,0,0,0,,0,0,30,0:00:50,82.96,,,,,,,,30,0.4217,0,317,2.21
28-Jul-20,18,0,0,0,,0,0,93,0:00:16,89.19,,,,,,,,93,0.4148,0,1447,4.63
21-Aug-23,75,-1,0,0,100,0,0,18,0:01:22,109.5,,,,,,,,18,0.4106,0,923,1.08
,43,0,0,0,,1,0,42,0:00:35,81.42,,,,,,,,42,0.4085,0,0,
5-Jan-24,60,0,0,0,,0,0,39,0:00:37,62.35,69.57,,,,,,,55,0.4083,0,902,1.77
8-Dec-23,60,1,0,0,100,1,0,50,0:00:28,47.86,46.15,,,,,,,79,0.406,0,2077,0.82
12-Sep-23,2019,0,0,0,,0,0,24,0:00:59,2.96,,,,,,,,24,0.3983,0,743,2.83
21-Nov-19,67,0,0,0,,0,0,25,0:00:56,84.46,,,,,,,,25,0.393,0,181,2.76
1-Sep-21,54,0,0,0,,0,0,28,0:00:49,90.87,,,,,,,,28,0.3816,0,385,1.56
23-Mar-16,99,0,0,0,,0,0,22,0:01:00,61.26,,,,,,,,22,0.3706,0,253,1.58
29-Oct-21,5125,0,0,0,,0,0,11,0:01:58,2.32,,,,,,,,11,0.3634,0,309,2.27
11-Feb-22,1571,0,0,0,,0,0,15,0:01:26,5.49,,,,,,,,15,0.3593,0,355,4.23
18-Dec-18,71,0,0,0,,0,0,18,0:01:10,99.19,,,,,,,,18,0.3521,0,71,0
10-Oct-23,1625,0,0,0,,0,0,20,0:01:02,3.84,,,,,,,,20,0.3467,0,750,2.27
23-Aug-18,1361,0,0,0,,0,0,2,0:10:22,45.76,,,,,,,,2,0.346,0,30,6.67
7-Jan-19,45,0,0,0,,0,0,32,0:00:38,86.16,,,,,,,,32,0.3446,0,208,5.77
19-Apr-24,53,-2,0,0,100,0,0,27,0:00:43,82.75,32.39,,,,,,,61,0.3418,0,2452,0.41
10-May-23,37,2,0,0,100,0,0,42,0:00:28,77.31,57.97,,,,,,,71,0.3407,0,2313,1.04
18-Dec-18,58,0,0,0,,0,0,21,0:00:55,95.27,,,,,,,,21,0.3223,0,204,1.47
8-Mar-24,60,2,0,0,100,0,0,34,0:00:33,55.48,59.52,,,,,,,45,0.3204,0,663,1.96
20-Sep-17,112,0,0,0,,0,0,43,0:00:25,22.48,,,,,,,,43,0.3008,0,454,7.49
4-Sep-19,50,0,0,0,,0,0,23,0:00:45,90.13,,,,,,,,23,0.2879,0,181,2.21
20-Mar-23,54,0,0,0,,0,0,26,0:00:38,71.85,58.14,,,,,,,40,0.2842,0,1431,1.19
,16,1,0,0,100,1,0,78,0:00:07,49.31,,,,,,,,265,0.2816,0,0,
22-Jan-25,75,0,0,0,,3,0,32,0:00:31,41.93,,,,,,,,32,0.2795,0,1324,1.06
18-Aug-21,3310,0,0,0,,5,0,3,0:05:30,10,,,,,,,,3,0.2758,0,117,2.56
19-Sep-25,30,6,0,0,100,0,0,51,0:00:15,50.28,19.37,,,,,,,234,0.2757,0,1526,0.46
18-May-23,51,0,0,0,,0,0,35,0:00:27,53.16,65.12,,,,,,,54,0.2713,0,1333,1.5
13-Dec-24,76,3,0,0,100,0,0,33,0:00:27,36.52,35.14,,,,,,,60,0.2653,0,838,0.95
18-Dec-19,147,0,1,0,,0,0,15,0:01:02,42.42,,,,,,,,15,0.2598,1,769,1.69
22-Mar-18,91,0,0,0,,0,0,16,0:00:56,62.63,,,,,,,,16,0.2533,0,176,6.82
15-Jan-19,99,0,0,0,,0,0,14,0:01:04,65.29,,,,,,,,14,0.2513,0,205,3.41
3-Aug-20,200,0,0,0,,0,0,11,0:01:21,40.75,,,,,,,,11,0.249,0,317,0.32
1-Apr-24,3579,0,0,0,,0,0,15,0:00:58,1.64,,,,,,,,15,0.2449,0,373,1.88
12-Mar-20,152,0,0,0,,1,0,22,0:00:39,26.27,,,,,,,,22,0.2441,0,642,2.34
11-May-23,864,0,0,0,,0,0,21,0:00:41,4.82,,,,,,,,21,0.2428,0,586,2.22
,118,0,0,0,,2,0,14,0:01:01,51.78,,,,,,,,14,0.2376,0,0,
,31,0,0,0,,1,0,26,0:00:32,106.1,,,,,,,,26,0.2376,0,0,
18-Dec-18,31,0,0,0,,0,0,32,0:00:26,86.06,,,,,,,,32,0.2371,0,270,4.44
11-Nov-21,1431,0,0,0,,0,0,23,0:00:36,2.56,,,,,,,,23,0.2342,0,288,1.04
24-Sep-24,29,0,0,0,,0,0,48,0:00:16,56.89,56.96,,,,,,,76,0.2336,0,1268,2.13
15-Dec-24,43,0,0,0,,0,0,45,0:00:17,41.62,47.37,,,,,,,74,0.2316,0,806,1.12
7-Sep-23,60,0,0,0,,0,0,30,0:00:26,43.34,66.67,,,,,,,44,0.2185,0,1582,0.76
1-Oct-19,39,0,0,0,,0,0,31,0:00:25,64.5,,,,,,,,31,0.2166,0,811,2.22
22-Oct-22,5633,0,0,0,,0,0,3,0:04:07,4.4,,,,,,,,3,0.2064,0,170,1.76
,45,0,0,0,,0,0,12,0:01:01,135.99,85.71,,,,,,,21,0.2047,0,0,
13-Jan-20,64,0,0,0,,1,0,25,0:00:29,45.62,,,,,,,,25,0.2027,0,685,2.77
18-Dec-18,41,0,0,0,,0,0,18,0:00:40,97.81,,,,,,,,18,0.2005,0,90,0
,158,0,0,0,,0,0,6,0:01:56,73.88,,,,,,,,6,0.1945,0,0,
17-Oct-22,81,0,0,0,,0,0,17,0:00:40,50.28,,,,,,,,17,0.1923,0,872,1.83
,87,0,0,0,,0,0,13,0:00:52,60.27,,,,,,,,13,0.1894,0,0,
8-Oct-19,175,0,0,0,,1,0,11,0:01:01,35.26,,,,,,,,11,0.1885,0,91,6.59
23-Oct-24,63,0,0,0,,0,0,27,0:00:23,37.93,39.62,,,,,,,39,0.1843,0,422,1.66
15-Nov-23,83,0,0,0,,0,0,16,0:00:40,49.32,,,,,,,,16,0.1819,0,538,0.19
8-Oct-20,61,0,0,0,,0,0,16,0:00:40,66.2,,,,,,,,16,0.1795,0,506,2.37
19-Jul-18,81,0,0,0,,0,0,25,0:00:25,31.14,,,,,,,,25,0.1752,0,299,6.02
12-May-23,59,1,0,0,100,0,0,27,0:00:22,37.97,48,,,,,,,49,0.1743,0,1712,0.64
13-Dec-24,44,1,0,0,100,0,0,41,0:00:14,33.32,46.34,,,,,,,63,0.1742,0,1527,1.05
,137,0,0,0,,0,0,10,0:01:02,45.43,,,,,,,,10,0.1729,0,0,
7-Aug-19,31,0,0,0,,0,0,30,0:00:20,66.66,,,,,,,,30,0.1722,0,430,1.63
27-Aug-19,199,0,0,0,,0,0,14,0:00:43,21.91,,,,,,,,14,0.1695,0,249,2.01
10-Dec-24,74,0,0,0,,0,0,19,0:00:32,43.32,,,,,,,,19,0.1692,0,1212,0.66
,57,0,0,0,,0,0,20,0:00:29,52.6,,,,,,,,20,0.1666,0,0,
23-Feb-24,60,1,0,0,100,0,0,16,0:00:36,60.24,41.38,,,,,,,24,0.1624,0,408,1.23
16-Jul-20,6,1,0,0,100,0,0,82,0:00:07,117.47,,,,,,,,82,0.1605,0,1054,5.98
30-May-23,133,0,0,0,,0,0,13,0:00:43,32.81,,,,,,,,13,0.1576,0,320,1.56
4-May-23,42,0,0,0,,0,0,16,0:00:35,83.78,,,,,,,,16,0.1564,0,400,1
15-Oct-24,34,0,1,0,,1,0,24,0:00:22,66.95,57.5,,,,,,,35,0.1537,1,626,0.8
20-Mar-23,16,0,0,0,,0,0,53,0:00:10,65.13,,,,,,,,53,0.1534,0,2554,1.49
26-Apr-21,160,0,0,0,,0,0,6,0:01:31,57.16,,,,,,,,6,0.1524,0,195,1.54
26-Sep-24,89,0,1,0,,0,0,16,0:00:33,37.29,,,,,,,,16,0.1475,1,891,0.67
4-Nov-20,105,0,0,0,,0,0,8,0:01:05,62.41,,,,,,,,8,0.1456,0,109,2.75
26-Jun-19,322,0,0,0,,0,0,7,0:01:13,22.98,,,,,,,,7,0.1439,0,109,0.92
31-Jul-14,61,0,0,0,,0,0,16,0:00:32,52.94,,,,,,,,16,0.1435,0,281,2.49
6-Oct-20,129,1,1,0,100,2,0,14,0:00:36,28.58,,,,,,,,14,0.1434,1,364,2.47
11-Feb-21,87,0,0,0,,0,0,19,0:00:26,30.97,,,,,,,,19,0.1422,0,484,2.69
20-May-15,53,0,0,0,,0,0,17,0:00:29,56.04,,,,,,,,17,0.1403,0,440,3.18
13-Feb-23,56,0,0,0,,0,0,22,0:00:22,39.32,45.95,,,,,,,38,0.1402,0,1163,0.95
14-Feb-19,51,0,0,0,,0,0,14,0:00:36,70.6,,,,,,,,14,0.14,0,422,0.47
8-Jan-18,43,0,0,0,,0,0,18,0:00:27,63.59,,,,,,,,18,0.1367,0,331,3.02
6-Nov-19,118,0,0,0,,0,0,9,0:00:53,45.3,,,,,,,,9,0.1336,0,438,1.37
3-Dec-18,103,1,0,0,100,1,0,7,0:01:08,66.66,,,,,,,,7,0.1335,0,115,1.74
8-Nov-22,98,0,0,0,,0,0,9,0:00:53,54.23,,,,,,,,9,0.1329,0,411,1.46
19-Dec-19,153,-1,0,0,100,0,0,8,0:00:59,38.95,,,,,,,,8,0.1324,0,812,0.74
26-May-23,60,0,0,0,,1,0,17,0:00:26,44.47,44.44,,,,,,,38,0.1318,0,507,1.58
20-Oct-23,60,0,0,0,,0,0,22,0:00:20,34.83,62.86,,,,,,,33,0.1301,0,464,0.86
16-Dec-23,604,0,0,0,,0,0,8,0:00:58,9.68,,,,,,,,8,0.1299,0,228,1.32
29-Aug-19,71,0,0,0,,0,0,14,0:00:33,46.65,,,,,,,,14,0.1288,0,341,3.52
23-Jun-20,182,0,0,0,,1,0,6,0:01:17,42.4,,,,,,,,6,0.1286,0,0,
12-May-23,55,0,0,0,,0,0,18,0:00:25,45.62,56.67,,,,,,,28,0.1276,0,2415,0.62
26-Nov-19,91,0,0,0,,0,0,25,0:00:18,20.18,,,,,,,,25,0.1275,0,193,2.07
17-Aug-22,3080,0,0,0,,0,0,9,0:00:50,1.65,,,,,,,,9,0.1268,0,202,1.98
29-Oct-19,47,0,0,0,,0,0,16,0:00:26,57.44,,,,,,,,16,0.12,0,222,2.7
5-Dec-19,398,0,0,0,,0,0,3,0:02:22,35.8,,,,,,,,3,0.1187,0,146,2.05
9-Dec-24,28,0,0,0,,0,0,39,0:00:10,36.05,42.68,,,,,,,62,0.1187,0,1258,0.64
12-Apr-24,60,1,0,0,100,0,0,20,0:00:19,32.84,29.85,,,,,,,47,0.118,0,1722,0.35
,77,0,0,0,,0,0,7,0:00:58,75.61,,,,,,,,7,0.1132,0,5,0
3-Oct-19,31,0,0,0,,0,0,17,0:00:23,77,,,,,,,,17,0.1127,0,448,2.9
19-Apr-18,133,0,0,0,,1,0,9,0:00:44,33.79,,,,,,,,9,0.1123,0,183,1.64
8-May-24,62,0,0,0,,0,0,20,0:00:20,32.4,,,,,,,,20,0.1116,0,740,1.89
19-Dec-19,160,1,0,0,100,0,0,4,0:01:40,62.65,,,,,,,,4,0.1114,0,466,0.21
9-Sep-23,59,1,0,0,100,0,0,21,0:00:18,30.89,47.62,,,,,,,32,0.1097,0,1078,1.02
4-Jan-19,108,0,0,0,,0,0,6,0:01:03,58.71,,,,,,,,6,0.1057,0,86,1.16
9-Feb-26,12,1,,0,100,0,0,21,0:00:14,117.43,31.34,,,,,,,79,0.104,,53,0
6-Dec-24,60,0,0,0,,0,0,22,0:00:16,26.91,45.83,,,,,,,31,0.1029,0,668,1.05
3-Apr-23,46,0,0,0,,0,0,22,0:00:15,33.75,55.26,,,,,,,33,0.1008,0,1188,1.01
20-Nov-19,74,1,0,0,100,0,0,7,0:00:49,67.32,,,,,,,,7,0.0969,0,115,5.22
25-Nov-24,24,0,0,0,,0,0,23,0:00:13,56.72,45.1,,,,,,,40,0.0925,0,999,0.6
22-Mar-24,46,0,0,0,,0,0,16,0:00:19,41.34,30.77,,,,,,,35,0.0916,0,606,0.66
27-Oct-23,57,1,0,0,100,0,0,14,0:00:21,37.67,34.38,,,,,,,29,0.0906,0,1199,0.67
6-Feb-23,31,0,1,0,,1,0,17,0:00:18,59.03,,,,,,,,17,0.0864,1,566,1.41
23-Apr-15,276,0,0,0,,0,0,3,0:01:42,36.98,,,,,,,,3,0.0851,0,74,1.35
,22,0,0,0,,0,0,15,0:00:20,91.74,,,,,,,,15,0.0841,0,0,
1-Mar-18,31,1,0,0,100,0,0,13,0:00:23,74.97,,,,,,,,13,0.0839,0,552,1.99
6-Aug-18,86,0,0,0,,0,0,3,0:01:40,117.03,,,,,,,,3,0.0839,0,152,1.97
,3603,0,0,0,,0,0,1,0:04:56,8.23,,,,,,,,1,0.0824,0,0,
14-Feb-19,1210,0,0,0,,0,0,3,0:01:38,8.11,,,,,,,,3,0.0818,0,60,5
16-Feb-24,52,1,0,0,100,0,0,13,0:00:21,42.27,40,,,,,,,19,0.0809,0,466,0.64
28-Jan-19,1297,0,0,0,,0,0,3,0:01:36,7.48,,,,,,,,3,0.0808,0,124,0.81
12-May-23,38,0,0,0,,0,0,14,0:00:18,48.89,28.57,,,,,,,35,0.0807,0,1209,0.66
8-Jun-20,3277,0,0,0,,0,0,3,0:01:36,2.94,,,,,,,,3,0.0804,0,105,0.95
31-Aug-21,108,0,0,0,,0,0,9,0:00:32,29.67,,,,,,,,9,0.0801,0,320,2.81
24-Mar-15,65,0,0,0,,0,0,7,0:00:40,62.9,,,,,,,,7,0.0795,0,55,3.64
10-May-23,48,0,0,0,,0,0,10,0:00:27,56.68,44.44,,,,,,,17,0.0788,0,1274,0.08
23-Jul-20,13,0,0,0,,0,0,24,0:00:11,90.92,,,,,,,,24,0.0788,0,348,1.15
,118,0,0,0,,0,0,3,0:01:34,80,,,,,,,,3,0.0787,0,0,
9-Apr-19,30,0,0,0,,0,0,18,0:00:15,52.29,,,,,,,,18,0.0784,0,923,1.63
21-Oct-20,21,0,0,0,,0,0,17,0:00:16,78.88,,,,,,,,17,0.0782,0,224,4.91
28-Nov-23,56,0,0,0,,0,0,8,0:00:33,60.36,38.1,,,,,,,16,0.0776,0,496,0
17-Apr-20,652,0,0,0,,0,0,1,0:04:39,42.8,,,,,,,,1,0.0775,0,78,1.28
3-Dec-24,48,0,0,0,,0,0,11,0:00:25,52.57,,,,,,,,11,0.0771,0,1146,0.44
1-Aug-20,70,0,0,0,,0,0,13,0:00:21,30.4,,,,,,,,13,0.0768,0,178,0.56
25-Jun-20,182,0,0,0,,0,0,9,0:00:30,16.59,,,,,,,,9,0.0755,0,405,1.73
12-Apr-21,81,0,0,0,,0,0,5,0:00:54,66.94,,,,,,,,5,0.0753,0,263,0.76
,120,0,0,0,,0,0,2,0:02:15,112.92,,,,,,,,2,0.0753,0,0,
,99,0,0,0,,0,0,2,0:02:13,134.72,,,,,,,,2,0.0741,0,7,14.29
,57,0,0,0,,2,0,6,0:00:44,78,,,,,,,,6,0.0741,0,0,
9-May-19,240,0,0,0,,0,0,4,0:01:06,27.58,,,,,,,,4,0.0735,0,70,2.86
16-Mar-21,92,0,0,0,,0,0,3,0:01:26,93.93,,,,,,,,3,0.072,0,108,2.78
21-Nov-23,52,0,0,0,,0,0,12,0:00:20,38.97,52.38,,,,,,,16,0.0695,0,871,0.8
,29,0,0,0,,4,0,8,0:00:31,111.61,,,,,,,,8,0.0694,0,0,
,65,0,0,0,,1,0,7,0:00:34,52.45,,,,,,,,7,0.0663,0,0,
20-Sep-17,70,0,0,0,,0,0,5,0:00:46,66.05,,,,,,,,5,0.0642,0,235,1.7
29-Dec-23,60,1,1,0,100,0,0,10,0:00:21,36.21,29.41,,,,,,,22,0.0639,1,1105,0.36
30-Mar-21,84,0,0,0,,0,0,6,0:00:36,43.92,,,,,,,,6,0.0615,0,246,1.22
6-Mar-23,47,1,0,0,100,0,0,11,0:00:19,40.95,64.71,,,,,,,18,0.0611,0,440,1.14
10-Feb-20,59,-1,0,0,100,0,0,6,0:00:36,61.77,,,,,,,,6,0.0607,0,179,3.35
22-Jan-21,53,0,0,0,,0,0,8,0:00:27,51.51,,,,,,,,8,0.0607,0,232,1.29
29-Oct-20,15,0,0,0,,0,0,17,0:00:12,85.65,,,,,,,,17,0.0607,0,458,2.84
17-Jun-21,576,0,0,0,,0,0,4,0:00:54,9.47,,,,,,,,4,0.0606,0,217,0.46
,34,0,0,0,,2,0,6,0:00:36,106.37,,,,,,,,6,0.0603,0,0,
8-Jun-20,248,0,0,0,,0,0,7,0:00:30,12.48,,,,,,,,7,0.0602,0,115,5.22
6-Dec-18,49,0,0,0,,0,0,6,0:00:36,73.49,,,,,,,,6,0.06,0,129,3.1
8-Sep-23,51,0,0,0,,0,0,7,0:00:28,55.82,41.18,,,,,,,15,0.0591,0,559,0.72
1-Mar-18,31,0,0,0,,0,0,9,0:00:23,75.34,,,,,,,,9,0.0584,0,437,1.83
17-Aug-20,183,0,0,0,,1,0,10,0:00:20,11.47,,,,,,,,10,0.0583,0,260,1.92
12-Nov-18,183,0,0,0,,0,0,5,0:00:41,22.6,,,,,,,,5,0.0575,0,143,1.4
11-Dec-23,3761,0,0,0,,0,0,4,0:00:50,1.34,,,,,,,,4,0.0561,0,284,1.06
6-Jun-22,138,0,0,0,,0,0,7,0:00:27,20.1,,,,,,,,7,0.0539,0,293,1.02
8-Jun-20,257,0,0,0,,0,0,4,0:00:48,18.85,,,,,,,,4,0.0538,0,88,4.55
24-Mar-21,79,0,0,0,,0,0,5,0:00:38,48.89,,,,,,,,5,0.0536,0,151,0.66
13-Nov-18,81,1,0,0,100,0,0,6,0:00:32,39.66,,,,,,,,6,0.0535,0,115,4.35
20-Feb-23,55,1,0,0,100,0,0,8,0:00:22,41.67,36.36,,,,,,,16,0.0535,0,746,0.67
10-Sep-23,56,0,0,0,,0,0,10,0:00:18,32.59,50,,,,,,,16,0.0534,0,827,0.48
3-Aug-20,11,1,0,0,100,0,0,21,0:00:09,82.92,,,,,,,,21,0.0532,0,330,4.55
24-May-23,58,0,0,0,,0,0,7,0:00:26,45.53,27.27,,,,,,,15,0.0524,0,465,1.08
15-Oct-18,107,0,0,0,,0,0,3,0:01:02,58.73,,,,,,,,3,0.0524,0,38,2.63
23-Jan-20,147,0,0,0,,0,0,4,0:00:46,31.74,,,,,,,,4,0.0518,0,127,1.57
30-Jan-20,167,0,0,0,,0,0,7,0:00:26,15.67,,,,,,,,7,0.0509,0,107,4.67
30-Apr-19,41,0,0,0,,0,0,5,0:00:36,89.01,,,,,,,,5,0.0507,0,90,3.33
5-Feb-20,46,0,0,0,,0,0,4,0:00:44,96.2,,,,,,,,4,0.0492,0,81,2.47
5-Mar-21,40,0,0,0,,0,0,9,0:00:19,48.31,,,,,,,,9,0.0483,0,319,2.19
29-May-23,54,0,0,0,,0,0,5,0:00:32,60.6,23.08,,,,,,,13,0.0483,0,387,1.03
3-Nov-23,60,0,0,0,,0,0,6,0:00:27,45.23,30,,,,,,,13,0.048,0,452,0.22
25-Oct-18,1253,0,0,0,,0,0,3,0:00:57,4.58,,,,,,,,3,0.0478,0,36,8.33
,139,0,0,0,,2,0,5,0:00:33,24.36,,,,,,,,5,0.047,0,0,
8-Apr-21,2365,0,0,0,,0,0,5,0:00:33,1.41,,,,,,,,5,0.0462,0,74,1.35
31-May-19,157,0,0,0,,0,0,7,0:00:23,15.08,,,,,,,,7,0.046,0,155,1.29
,117,0,0,0,,1,0,2,0:01:21,69.8,,,,,,,,2,0.0454,0,5,0
21-Jun-18,80,0,0,0,,0,0,4,0:00:40,50.37,,,,,,,,4,0.0448,0,340,0.88
27-Feb-23,55,0,0,0,,0,0,12,0:00:12,23.03,62.5,,,,,,,16,0.044,0,654,0.61
12-Oct-20,3615,0,0,0,,0,0,3,0:00:52,1.46,,,,,,,,3,0.044,0,82,1.22
1-Mar-24,60,1,0,0,100,0,0,12,0:00:11,19.63,44.44,,,,,,,19,0.0429,0,618,0.16
23-Sep-24,70,0,0,0,,0,0,7,0:00:22,31.49,,,,,,,,7,0.0429,0,842,0.12
16-Jul-20,12,0,0,0,,0,0,16,0:00:09,80.23,,,,,,,,16,0.0428,0,245,3.67
6-Dec-18,52,0,0,0,,0,0,3,0:00:50,96.52,,,,,,,,3,0.0418,0,160,1.88
27-Mar-23,60,0,0,0,,0,0,7,0:00:20,34.79,33.33,,,,,,,12,0.0415,0,674,0.3
21-Mar-19,1213,0,0,0,,0,0,2,0:01:14,6.16,,,,,,,,2,0.0415,0,47,4.26
15-Mar-24,37,0,0,0,,0,0,10,0:00:13,37.19,29.17,,,,,,,17,0.0413,0,624,0.16
16-Aug-21,104,0,0,0,,0,0,5,0:00:29,28.31,,,,,,,,5,0.0409,0,504,0.2
13-Jan-20,225,0,0,0,,0,0,4,0:00:36,16.28,,,,,,,,4,0.0407,0,75,2.67
9-Apr-18,414,-1,0,0,100,0,0,3,0:00:48,11.64,,,,,,,,3,0.0401,0,70,4.29
19-Mar-24,16,0,0,0,,0,0,11,0:00:12,81.03,,,,,,,,11,0.0396,0,788,0.89
7-Feb-23,7211,0,0,0,,0,0,3,0:00:47,0.65,,,,,,,,3,0.0392,0,0,
5-Jul-18,1671,0,0,0,,0,0,3,0:00:46,2.77,,,,,,,,3,0.0385,0,26,7.69
17-Aug-23,2652,0,0,0,,0,0,8,0:00:17,0.65,,,,,,,,8,0.0383,0,246,2.03
,116,0,0,0,,0,0,2,0:01:08,59,,,,,,,,2,0.038,0,6,33.33
10-Dec-20,89,0,0,0,,0,0,3,0:00:44,50.16,,,,,,,,3,0.0372,0,181,1.1
10-Nov-23,56,0,0,0,,0,0,6,0:00:21,38.07,50,,,,,,,8,0.0366,0,299,1
1-Apr-21,116,0,0,0,,0,0,4,0:00:32,27.95,,,,,,,,4,0.036,0,243,1.23
22-Nov-17,103,0,0,0,,0,0,4,0:00:32,31.14,,,,,,,,4,0.0356,0,127,2.36
12-May-22,45,0,0,0,,0,0,5,0:00:25,56.98,,,,,,,,5,0.0356,0,439,0.46
31-Mar-21,94,0,0,0,,0,0,3,0:00:41,44.4,,,,,,,,3,0.0348,0,246,0
5-Jun-19,28,0,0,0,,0,0,7,0:00:17,63.84,,,,,,,,7,0.0348,0,381,1.57
7-Sep-22,67,0,0,0,,0,0,4,0:00:31,46.6,,,,,,,,4,0.0347,0,285,0.35
3-May-23,53,0,0,0,,0,0,8,0:00:15,28.4,,,,,,,,8,0.0334,0,516,1.36
,248,0,0,0,,0,0,1,0:01:55,46.38,,,,,,,,1,0.032,0,0,
29-Sep-20,110,0,0,0,,0,0,2,0:00:55,50.63,,,,,,,,2,0.0309,0,142,1.41
9-Feb-21,2886,0,0,0,,0,0,3,0:00:36,1.27,,,,,,,,3,0.0304,0,217,0.46
21-Jul-20,9,0,0,0,,0,0,13,0:00:08,90.69,,,,,,,,13,0.0295,0,244,3.28
24-Aug-20,12,0,0,0,,0,0,8,0:00:13,109.83,,,,,,,,8,0.0293,0,185,3.78
,100,0,0,0,,0,0,1,0:01:40,100,,,,,,,,1,0.0278,0,0,
,31,0,0,0,,1,0,3,0:00:33,107.49,100,,,,,,,5,0.0278,0,0,
5-Apr-21,55,0,0,0,,0,0,4,0:00:24,44.95,,,,,,,,4,0.0275,0,137,0
18-Oct-18,940,0,0,0,,0,0,3,0:00:32,3.5,,,,,,,,3,0.0274,0,37,8.11
16-Jan-24,60,0,0,0,,0,0,3,0:00:32,54.34,,,,,,,,3,0.0272,0,591,0.34
,78,0,0,0,,0,0,2,0:00:48,62.67,,,,,,,,2,0.0272,0,0,
5-Aug-20,8,0,0,0,,0,0,12,0:00:08,100.69,,,,,,,,12,0.0269,0,183,6.01
1-Apr-20,253,0,0,0,,0,0,3,0:00:31,12.64,,,,,,,,3,0.0267,0,155,1.29
24-Aug-20,14,0,0,0,,0,0,8,0:00:11,84.83,,,,,,,,8,0.0264,0,191,3.14
21-Oct-19,31,0,0,0,,0,0,3,0:00:30,98.45,,,,,,,,3,0.0254,0,105,1.9
19-Jul-18,1754,0,0,0,,0,0,5,0:00:18,1.04,,,,,,,,5,0.0254,0,33,3.03
2-Nov-18,103,0,0,0,,0,0,1,0:01:29,86.62,,,,,,,,1,0.0248,0,103,0.97
3-Jul-18,89,0,0,0,,0,0,5,0:00:17,19.88,,,,,,,,5,0.0246,0,102,2.94
27-Feb-20,76,0,0,0,,0,0,2,0:00:42,56.37,,,,,,,,2,0.0238,0,132,1.52
28-Jul-20,9,0,0,0,,0,0,7,0:00:12,135.68,,,,,,,,7,0.0237,0,160,2.5
2-Nov-20,11,0,0,0,,0,0,9,0:00:09,86.08,,,,,,,,9,0.0237,0,159,5.03
19-Oct-20,13,0,0,0,,0,0,10,0:00:08,65.52,,,,,,,,10,0.0237,0,179,3.35
7-Dec-18,71,0,0,-1,0,0,0,2,0:00:42,59.4,,,,,,,,2,0.0234,0,74,2.7
11-Jan-22,1808,0,0,0,,0,0,15,0:00:05,0.31,,,,,,,,15,0.0232,0,346,4.34
,16,0,0,0,,0,0,4,0:00:20,130.16,,,,,,,,4,0.0231,0,0,
5-Feb-19,22,0,0,0,,0,0,6,0:00:13,63.06,,,,,,,,6,0.0231,0,136,2.94
20-Apr-20,31,0,0,0,,0,0,6,0:00:13,43.84,,,,,,,,6,0.0227,0,312,1.92
15-Aug-18,36,0,0,0,,0,0,5,0:00:15,43.62,,,,,,,,5,0.0218,0,118,1.69
3-Oct-19,16,0,0,0,,0,0,5,0:00:15,95.65,,,,,,,,5,0.0213,0,254,1.18
24-Jan-19,850,0,0,0,,0,0,3,0:00:24,2.93,,,,,,,,3,0.0208,0,35,8.57
14-Jan-19,49,0,0,0,,0,0,2,0:00:37,75.81,,,,,,,,2,0.0206,0,47,4.26
3-Aug-20,6,0,0,0,,0,0,13,0:00:05,94.5,,,,,,,,13,0.0205,0,615,1.95
29-Sep-23,2565,0,0,0,,0,0,4,0:00:18,0.72,,,,,,,,4,0.0204,0,532,0.38
15-Dec-23,49,0,0,0,,0,0,4,0:00:15,32.04,25,,,,,,,10,0.0196,0,392,0.77
23-Feb-18,52,0,0,0,,0,0,1,0:01:10,134.68,,,,,,,,1,0.0195,0,69,0
8-Sep-20,16,0,0,0,,0,0,5,0:00:13,87.21,,,,,,,,5,0.0194,0,134,2.99
14-May-21,45,0,0,0,,0,0,3,0:00:22,49.49,,,,,,,,3,0.0186,0,200,1
11-Dec-20,3371,0,0,0,,0,0,1,0:01:05,1.95,,,,,,,,1,0.0183,0,88,1.14
,31,0,0,0,,0,0,6,0:00:10,34.9,,,,,,,,6,0.018,0,0,
24-Sep-19,68,0,0,0,,0,0,4,0:00:15,23.12,,,,,,,,4,0.0175,0,150,2
,72,0,0,0,,0,0,5,0:00:12,16.78,,,,,,,,5,0.0168,0,0,
,83,0,0,0,,0,0,1,0:00:58,70.19,,,,,,,,1,0.0162,0,0,
6-Apr-21,16,0,0,0,,0,0,6,0:00:09,60.19,,,,,,,,6,0.0161,0,302,1.99
6-Mar-18,16,0,0,0,,0,0,5,0:00:11,72.11,,,,,,,,5,0.016,0,360,1.39
14-Oct-22,1737,0,0,0,,0,0,13,0:00:04,0.25,,,,,,,,13,0.0158,0,462,2.81
